customer_id,segment_id
6036-TTFYU,0
2550-AEVRU,3
0969-RGKCU,0
0378-CJKPV,2
4706-AXVKM,0
5889-JTMUL,2
9026-RNUJS,0
3746-EUBYR,2
2332-EFBJY,0
2880-FPNAE,3
1703-MGIAB,2
4311-QTTAI,0
9474-PHLYD,2
4318-RAJVY,0
2165-VOEGB,0
3612-YUNGG,3
2254-DLXRI,1
5062-CJJKH,2
9028-LIHRP,1
2219-MVUSO,0
1053-MXTTK,1
1530-ZTDOZ,0
1301-LOPVR,2
0853-TWRVK,0
8914-RBTSB,3
6212-ATMLK,3
8200-LGKSR,1
1568-BEKZM,0
0670-ANMUU,3
6897-RWMUB,3
0963-ZBDRN,0
7594-RQHXR,2
6999-CHVCF,3
6134-KWTBV,0
1077-HUUJM,3
6331-EWIEB,2
0895-LNKRC,0
2045-BMBTJ,3
8417-GSODA,1
5171-EPLKN,0
4452-QIIEB,2
5998-VVEJY,2
1624-NALOJ,2
6741-EGCBI,3
7820-ZYGNY,3
4317-VTEOA,2
9677-AVKED,3
1670-SVOWZ,3
2227-JRSJX,3
9847-HNVGP,0
6696-YDAYZ,0
8980-WQFWL,2
1730-ZMAME,3
6506-EYCNH,0
4634-JLRJT,0
9501-UKKNL,0
2560-QTSBS,0
7541-YLXCL,2
4795-WRNVT,3
6080-TCMYC,1
0260-ZDLGK,3
7860-UXCRM,1
6357-JJPQT,3
2292-XQWSV,2
9552-TGUZV,0
5913-INRQV,2
8722-NGNBH,0
6210-KBBPI,0
9643-YBLUR,0
8734-FNWVH,2
9447-YPTBX,0
0133-BMFZO,2
6128-CZOMY,2
9540-JYROE,0
9026-LHEVG,2
2260-USTRB,0
3656-TKRVZ,0
7011-CVEUC,3
6185-TASNN,2
7925-PNRGI,2
8623-TMRBY,0
1552-CZCLL,0
3038-PQIUY,3
1501-SGHBW,0
9313-CDOGY,0
8148-BPLZQ,0
2623-DRYAM,0
9987-LUTYD,2
3208-YPIOE,2
4488-KQFDT,1
2612-RANWT,0
5693-PIPCS,3
0491-KAPQG,0
1925-LFCZZ,3
8039-EQPIM,3
6900-PXRMS,0
8707-RMEZH,2
3346-BRMIS,0
3209-ZPKFI,2
6479-VDGRK,1
9373-WSLOY,2
2933-FILNV,0
3569-JFODW,3
9819-FBNSV,2
9544-PYPSJ,1
1591-XWLGB,0
0396-UKGAI,3
3243-ZHOHY,2
5186-EJEGL,2
7527-QNRUS,0
9986-BONCE,0
2722-JMONI,0
2203-GHNWN,1
3878-AVSOQ,1
3258-SYSWS,0
5296-PSYVW,0
6319-QSUSR,0
4083-EUGRJ,0
7579-OOPEC,2
0512-FLFDW,2
1771-OADNZ,2
0487-CRLZF,3
2107-FBPTK,1
9451-WLYRI,0
8219-VYBVI,2
1991-VOPLL,0
9738-QLWTP,1
1016-DJTSV,3
9419-IPPBE,3
0174-QRVVY,0
5699-BNCAS,2
2900-PHPLN,0
0612-RTZZA,0
8106-GWQOK,2
8751-EDEKA,1
6878-GGDWG,0
4039-PIMHX,3
8450-LUGUK,0
3604-WLABM,2
0795-GMVQO,2
2259-OUUSZ,2
1142-IHLOO,1
6410-LEFEN,0
4633-MKHYU,3
6257-RJOHI,0
1545-JFUML,2
3194-ORPIK,0
7826-VVKWT,1
1353-GHZOS,3
2587-EKXTS,3
5442-BXVND,0
8816-VXNZD,0
9378-FXTIZ,0
1723-HKXJQ,3
7825-GKXMW,0
9753-OYLBX,0
2364-UFROM,2
6656-JWRQX,0
6473-ULUHT,1
1240-KNSEZ,0
0836-SEYLU,0
4433-JCGCG,2
3716-BDVDB,2
7688-AWMDX,3
2842-BCQGE,2
7244-QWYHG,2
5899-MQZZL,2
6849-OYAMU,3
5312-UXESG,1
9488-HGMJH,2
6038-GCYEC,2
2150-WLKUW,2
7159-FVYPK,2
7032-LMBHI,3
1150-WFARN,2
6088-BXMRG,2
3144-AUDBS,0
4821-SJHJV,3
7346-MEDWM,3
1137-DGOWI,1
5616-PRTNT,0
3812-LRZIR,0
4818-QIUFN,2
9483-GCPWE,0
4227-OJHAL,2
9220-CXRSC,2
4993-JCRGJ,2
9537-JALFH,0
6698-OXETB,0
2103-ZRXFN,2
3724-BSCVH,0
4877-TSOFF,3
9209-NWPGU,2
6961-VCPMC,0
7306-YDSOI,2
5288-AHOUP,3
6688-UZPWD,2
0655-YDGFJ,0
8468-EHYJA,3
6823-SIDFQ,0
1097-FSPVW,2
2839-RFSQE,0
8328-SKJNO,2
7010-ZMVBF,0
5201-CBWYG,0
0968-GSIKN,0
1965-DDBWU,0
9057-SIHCH,2
6352-GIGGQ,2
3635-QQRQD,0
6771-XWBDM,3
2897-DOVND,0
3082-YVEKW,2
0191-EQUUH,0
7134-HBPBS,1
3489-HHPFY,2
2926-JEJJC,0
8601-QACRS,0
4950-BDEUX,2
5789-LDFXO,0
0508-OOLTO,2
2984-TBYKU,1
9822-WMWVG,2
2391-SOORI,0
9040-KZVWO,3
2645-QTLMB,0
4806-HIPDW,0
1548-ARAGG,2
6339-RZCBJ,0
4424-TKOPW,0
4415-WNGVR,2
2522-AHJXR,2
0412-UCCNP,2
1816-FLZDK,0
7096-UCLNH,0
8443-ZRDBZ,0
9136-ALYBR,0
4615-PIVVU,3
8885-QSQBX,3
7479-NITWS,2
8617-ENBDS,2
9385-NXKDA,3
0430-IHCDJ,0
2959-MJHIC,0
6674-KVJHG,0
1814-DKOLC,0
4201-JMNGR,0
9351-HXDMR,1
3537-HPKQT,0
2129-ALKBS,0
5821-MMEIL,0
5960-WPXQM,2
0684-AOSIH,2
8260-NGFNY,0
1309-XGFSN,2
1866-RZZQS,2
6968-URWQU,2
4742-TXUEX,0
9631-XEYKE,0
8631-NBHFZ,0
1335-MXCSE,0
8873-TMKGR,0
8800-JOOCF,1
1469-LBJQJ,1
4958-XCBDQ,3
8337-UPOAQ,0
0064-YIJGF,3
2386-OWURY,0
1725-IQNIY,0
0310-VQXAM,0
6598-RFFVI,0
3453-RTHJQ,1
6712-OAWRH,0
6278-FEPBZ,0
4280-DLSHD,2
1508-DFXCU,0
8614-VGMMV,0
7868-BGSZA,2
2800-QQUSO,0
2930-UOTMB,0
7973-DZRKH,3
5914-DVBWJ,2
7698-YFGEZ,0
2533-QVMSK,2
9773-PEQBZ,2
8644-XLFBW,0
0650-BWOZN,2
8625-AZYZY,0
7785-RDVIG,0
9602-WCXPI,2
2903-YYTBW,2
3620-MWJNE,0
8573-JGCZW,0
6837-HAEVO,3
6701-YVNQG,2
9306-CPCBC,0
4304-XUMGI,0
9504-YAZWB,0
8819-ZBYNA,3
6174-NRBTZ,0
9481-IEBZY,1
1833-VGRUM,0
6137-NICCO,3
9065-ZCPQX,2
6402-EJMWF,0
3620-EHIMZ,0
3213-VVOLG,0
6870-ECSHE,0
8747-UDCOI,0
8374-XGEJJ,0
2656-TABEH,2
6946-LMSQS,2
4626-OZDTJ,3
9169-BSVIN,0
2325-ZUSFD,0
8194-PEEBY,0
6872-HXFNF,0
3932-CMDTD,2
7714-YXSMB,1
8387-UGUSU,0
1080-BWSYE,0
4039-HEUNW,2
1194-HVAIF,2
0812-WUPTB,2
3594-UVONA,2
0004-TLHLJ,2
1767-TGTKO,2
8439-LTUGF,0
8805-JNRAZ,3
5089-IFSDP,0
6418-HNFED,3
0206-OYVOC,0
7291-CDTMJ,0
7128-GGCNO,3
0237-YFUTL,3
7691-KGKGP,2
6710-HSJRD,2
3675-EQOZA,0
0840-DCNZE,2
1732-FEKLD,3
9862-KJTYK,0
0479-HMSWA,1
5854-KSRBJ,0
0365-BZUWY,1
4817-VYYWS,2
5701-SVCWR,0
3129-AAQOU,0
4922-CVPDX,3
1396-QWFBJ,0
1357-BIJKI,1
1099-BTKWT,2
5299-SJCZT,2
2018-PZKMU,1
7340-KEFQE,0
4570-QHXHL,2
2403-BCASL,2
7392-YYPYJ,3
2898-LSJGD,0
2223-GDSHL,3
7359-PTSXY,0
9470-RTWDV,2
2176-OSJUV,3
9348-YVOMK,2
8104-OSKWT,3
4521-YEEHE,3
4090-KPJIP,0
3786-WOVKF,2
4503-BDXBD,0
6086-ESGRL,2
2592-HODOV,0
3886-CERTZ,3
7995-ZHHNZ,2
3824-RHKVR,0
5816-SCGFC,0
5989-AXPUC,2
4979-HPRFL,0
8590-OHDIW,0
8015-IHCGW,1
2332-TODQS,0
9278-VZKCD,1
8008-OTEZX,0
2773-OVBPK,0
5999-LCXAO,0
5206-XZZQI,2
4803-LBYPN,0
5759-RCVCB,0
6372-RFVNS,0
2139-FQHLM,3
8261-GWDBQ,0
1093-YSWCA,0
8938-UMKPI,0
0991-BRRFB,0
3882-IYOIJ,1
8749-TZYEC,0
1755-FZQEC,0
3115-JPJDD,2
5600-KTXFM,2
3871-IKPYH,2
6319-IEJWJ,2
9025-AOMKI,2
6339-TBELP,1
7964-YESJC,2
6173-GOLSU,1
5275-SQEIZ,3
7716-YTYHG,2
9938-ZREHM,2
7950-XWOVN,0
4390-KYULV,0
4647-MUZON,3
9702-AIUJO,0
8849-PRIQJ,3
8851-RAGOV,2
1304-NECVQ,2
5396-IZEPB,0
1729-VLAZJ,2
8285-ABVLB,0
0701-TJSEF,0
5712-VBOXD,0
6629-LADHQ,2
8945-GRKHX,0
1559-DTODC,0
4797-MIWUM,0
6959-UWKHF,0
8720-RQSBJ,0
4537-CIBHB,0
3815-SLMEF,0
5154-VEKBL,2
4324-AHJKS,2
4355-CVPVS,3
4495-LHSSK,0
5655-JSMZM,0
5915-ANOEI,3
9861-PDSZP,3
4505-EXZHB,3
7225-CBZPL,1
6704-UTUKK,2
4587-VVTOX,2
2019-HDCZY,2
4652-NNHNY,0
8788-DOXSU,3
7404-JLKQG,3
7421-ZLUPA,0
8972-HJWNV,0
3274-NSDWE,0
2632-IVXVF,3
3692-JHONH,3
8915-NNTRC,3
5914-GXMDA,2
7463-IFMQU,0
2920-RNCEZ,2
2541-YGPKE,3
8515-OCTJS,0
5382-TEMLV,0
3441-CGZJH,2
9592-ERDKV,2
2860-RANUS,2
5261-QSHQM,0
4778-IZARL,3
0432-CAJZV,2
7008-LZVOZ,0
8868-WOZGU,3
1200-TUZHR,1
9365-CSLBQ,0
1334-FJSVR,0
5884-FBCTL,0
7130-CTCUS,2
6242-FEGFD,2
7625-XCQRH,0
6194-HBGQN,2
7634-WSWDB,2
6986-IXNDM,3
1731-TVIUK,2
2987-BJXIK,2
9769-TSBZE,2
0406-BPDVR,0
0618-XWMSS,2
1395-WSWXR,0
6023-GSSXW,2
6752-APNJL,2
5276-KQWHG,2
0420-HLGXF,3
7446-KQISO,3
9823-EALYC,3
0582-AVCLN,2
5803-NQJZO,0
2565-JSLRY,0
2607-DHDAK,0
1073-XXCZD,0
0743-HRVFF,2
4006-HKYHO,3
3727-JEZTU,0
8143-ETQTI,0
6689-KXGBO,0
9667-TKTVZ,0
3657-COGMW,2
8570-KLJYJ,3
7754-IXRMC,2
9473-CBZOP,2
2969-WGHQO,2
6615-NGGZJ,2
4334-HOWRP,2
4255-DDUOU,0
5863-OOKCL,0
1686-STUHN,0
1329-VHWNP,0
2984-MIIZL,2
0266-GMEAO,1
5590-YRFJT,0
5574-NXZIU,3
0019-GFNTW,2
4256-ZWTZI,2
8309-PPCED,3
4098-NAUKP,2
5196-WPYOW,2
4608-LCIMN,0
1485-YDHMM,1
4054-CUMIA,0
0603-TPMIB,2
2525-GVKQU,0
8161-QYMTT,3
9581-GVBXT,0
5862-BRIXZ,2
5404-GGUKR,2
3308-JSGML,0
2126-GSEGL,1
3677-TNKIO,2
0440-QEXBZ,2
2434-EEVDB,2
6762-QVYJO,2
6199-IWKGC,3
2675-DHUTR,3
8152-VETUR,1
9667-EQRXU,0
7446-YPODE,2
9522-BNTHX,0
4676-WLUHT,2
3329-WDIOK,0
7980-MHFLQ,0
2873-ZLIWT,0
3415-TAILE,0
0757-WCUUZ,3
1629-DQQVB,0
1915-IOFGU,2
3045-XETSH,0
0374-AACSZ,2
7239-HZZCX,0
4872-VXRIL,2
9140-CZQZZ,3
3423-HHXAO,0
9938-TKDGL,3
0531-ZZJWQ,3
6537-QLGEX,0
2688-BHGOG,3
7683-CBDKJ,2
0946-CLJTI,0
3160-TYXLT,3
1325-USMEC,2
0916-QOFDP,2
0628-CNQRM,2
5606-AMZBO,0
6199-IPCAO,0
7665-TOALD,0
0112-QWPNC,0
0324-BRPCJ,2
2777-PHDEI,0
5640-CAXOA,2
2235-EZAIK,0
3847-BAERP,0
1196-AMORA,0
4282-YMKNA,2
1453-RZFON,0
8263-OKETD,3
0670-KDOMA,0
2476-YGEFM,2
8687-BAFGU,3
0641-EVBOJ,2
0829-XXPLX,3
9974-JFBHQ,3
5356-RHIPP,0
6624-JDRDS,0
0608-JDVEC,0
9780-FKVVF,0
1919-RTPQD,2
5214-NLTIT,2
3345-PBBFH,2
5055-BRMNE,1
9189-JWSHV,0
2190-PHBHR,3
2650-GYRYL,2
0746-JTRFU,0
5208-FVQKB,3
7184-LRUUR,2
6627-CFOSN,2
3982-JGSFD,0
1574-DYCWE,0
7247-XOZPB,2
2466-FCCPT,0
6211-WWLTF,1
4826-TZEVA,3
6016-NXBNJ,0
9138-EFSMO,3
0576-WNXXC,3
4632-XJMEX,2
8910-LEDAG,2
3452-GWUIN,2
2716-GFZOR,2
3724-UCSHY,0
8626-XHBIE,0
4628-CTTLA,0
3192-LNKRK,3
4439-YRNVD,2
2876-VBBBL,0
6834-NXDCA,0
2208-UGTGR,1
3005-TYFRD,3
8670-MEFCP,3
3079-BCHLN,0
7777-UNYHB,0
5597-GLBUC,2
7278-CKDNC,2
2748-MYRVK,0
8450-UYIBU,0
2969-VAPYH,2
4822-YCXMX,0
7181-OQCUT,1
8474-UMLNT,3
9821-POOTN,0
3836-FZSDJ,0
9142-XMYJH,0
6559-ILWKJ,0
0187-QSXOE,2
7733-UDMTP,2
2649-HWLYB,3
5214-CHIWJ,0
4229-CZMLL,2
6904-JLBGY,3
2465-BLLEU,0
1685-VAYJF,2
8874-EJNSR,2
6917-YACBP,3
5049-MUBWG,3
4223-WOZCM,0
0769-MURVM,3
9253-VIFJQ,2
7030-FZTFM,3
9741-YLNTD,2
5917-RYRMG,0
5120-ZBLAI,3
1194-BHJYC,2
3663-MITLP,0
0906-QVPMS,1
9025-ZRPVR,0
1905-OEILC,0
7858-GTZSP,0
3285-UCQVC,0
6248-BSHKG,0
4685-TFLLS,0
3470-BTGQO,2
1209-VFFOC,2
8224-DWCKX,3
5482-PLVPE,0
4553-DVPZG,2
4902-OHLSK,0
6917-IAYHD,0
0495-ZBNGW,0
8620-RJPZN,0
7572-KPVKK,2
2642-MAWLJ,0
2357-COQEK,0
7103-ZGVNT,0
3737-GCSPV,2
2027-WKXMW,2
7137-NAXML,0
2428-ZMCTB,0
2961-VNFKL,0
1768-HNVGJ,3
6963-KQYQB,0
5934-RMPOV,2
1207-BLKSA,0
4088-YLDSU,0
8316-BBQAY,2
1166-PQLGG,0
3146-JTQHR,0
4291-YZODP,0
4395-PZMSN,0
6427-FEFIG,0
0017-IUDMW,0
8706-HRADD,0
9955-QOPOY,0
4385-ZKVNW,0
5446-DKWYW,3
2034-CGRHZ,1
5797-APWZC,2
3683-QKIUE,0
4228-ZGYUW,2
9031-ZVQPT,3
2990-IAJSV,3
8107-KNCIM,3
9027-YFHQJ,0
5176-LDKUH,3
4644-OBGFZ,0
7926-IJOOU,0
6480-YAGIY,1
4029-HPFVY,2
7602-DBTOU,0
5345-BMKWB,0
3519-ZKXGG,0
5457-COLHT,2
6416-TVAIH,0
5451-YHYPW,3
5108-ADXWO,0
7998-WNZEM,2
3066-RRJIO,0
4664-NJCMS,2
0307-BCOPK,0
7629-WFGLW,3
2542-HYGIQ,0
6715-OFDBP,0
5016-LIPDW,0
6481-LXPWL,0
1567-DSCIC,2
2150-UWTFY,0
6124-ACRHJ,0
9362-MWODR,2
9975-GPKZU,0
9625-RZFUK,0
5153-LXKDT,3
5161-UBZXI,1
1020-JPQOW,3
7919-ZODZZ,2
0565-JUPYD,1
6867-ACCZI,0
5939-XAIXZ,3
9054-FOWNV,2
2683-BPJSO,0
2157-MXBJS,0
8207-VVMYB,0
9732-EQMWY,2
9360-AHGNL,0
1087-UDSIH,0
5269-NRGDP,3
6195-MELTI,3
5485-WUYWF,0
2121-JAFOM,3
8818-DOPVL,1
2632-UCGVD,2
5445-PZWGX,3
1227-UDMZR,3
5198-HQAEN,3
9170-CCKOU,0
2167-FQSTQ,3
2819-GWENI,0
1043-YCUTE,0
3814-MLAXC,2
3572-UUHRS,0
2692-PFYTJ,0
1226-UDFZR,2
5955-EPOAZ,0
6821-JPCDC,3
8815-LMFLX,0
9135-HSWOC,0
8582-KRHPJ,2
5811-IWXYM,2
7044-YAACC,2
8189-XRIKE,3
1506-YJTYT,3
4123-DVHPH,1
6425-YQLLO,2
5442-UTCVD,0
2228-BZDEE,0
7734-DBOAI,0
2789-CZANW,3
2091-RFFBA,0
2114-MGINA,0
7596-LDUXP,3
3740-RLMVT,3
4489-SNOJF,0
2192-OZITF,2
5651-CPDND,3
2186-QZEYA,2
1131-ALZWV,2
7729-XBTWX,0
9134-WYRVP,2
3284-SVCRO,2
9732-OUYRN,0
0559-CKHUS,0
2931-SVLTV,1
6899-PPEEA,0
7504-UWHNB,2
2582-FFFZR,0
8908-NMQTX,3
2187-LZGPL,0
1431-AIDJQ,3
6288-LBEAR,1
4597-NUCQV,2
9019-QVLZD,0
8413-YNHNV,2
5808-TOTXO,0
4369-NYSCF,3
6333-YDVLT,2
5324-KTGCG,0
5599-HVLTW,1
7394-LWLYN,2
3707-LRWZD,0
6873-UDNLD,2
2700-LUEVA,0
1455-ESIQH,3
0958-YHXGP,0
1101-SSWAG,2
2979-SXESE,1
4013-TLDHQ,0
5743-KHMNA,2
4194-FJARJ,2
5325-UWTWJ,2
3969-GYXEL,3
9208-OLGAQ,2
3244-CQPHU,3
2674-MLXMN,1
9708-HPXWZ,0
6992-TKNYO,0
4468-YDOVK,2
3754-DXMRT,2
5792-JALQC,2
7130-VTEWQ,0
2200-DSAAL,0
4302-ZYFEL,0
9351-LZYGF,2
4366-CTOUZ,3
6121-VZNQB,0
7903-CMPEY,0
1518-OMDIK,2
6671-NGWON,0
0595-ITUDF,3
6996-KNSML,3
1955-IBMMB,0
0096-BXERS,0
3806-YAZOV,0
7998-ZLXWN,0
6253-WRFHY,2
9133-AYJZG,1
2675-OTVVJ,2
8680-CGLTP,0
8430-TWCBX,0
5018-GWURO,3
6741-QRLUP,0
4737-HOBAX,3
0537-QYZZN,2
3340-QBBFM,2
1704-NRWYE,0
2592-SEIFQ,0
8200-KLNYW,2
3372-CDXFJ,0
4781-ZXYGU,0
7632-YUTXB,0
2718-YSKCS,0
9896-UYMIE,3
0853-NWIFK,1
8212-CRQXP,3
6980-CDGFC,0
7691-XVTZH,3
2520-SGTTA,0
7481-ATQQS,2
2277-VWCNI,2
1088-CNNKB,2
8642-GVWRF,0
1930-BZLHI,0
3400-ESFUW,0
5868-YTYKS,2
3525-DVKFN,0
1482-OXZSY,3
0377-JBKKT,0
5778-BVOFB,2
3373-YZZYM,0
2057-ZBLPD,2
0228-MAUWC,0
5502-RLUYV,2
0023-HGHWL,0
7663-YJHSN,3
4915-BFSXL,3
3086-RUCRN,3
5215-LNLDJ,0
7576-JMYWV,2
9039-RBEEE,0
0257-KXZGU,2
1307-ATKGB,2
8417-FMLZI,2
3714-XPXBW,3
1850-AKQEP,0
2824-DXNKN,2
5227-JSCFE,0
0848-ZGQIJ,0
3621-CHYVB,2
8042-RNLKO,0
1792-UXAFY,0
5372-FBKBN,0
0420-TXVSG,0
6217-TOWGS,2
0515-YPMCW,0
0378-XSZPU,2
1045-LTCYT,0
1544-JJMYL,3
4636-JGAAI,2
6874-SGLHU,2
5951-AOFIH,3
4729-XKASR,0
3059-NGMXB,3
8652-YHIYU,0
5278-PNYOX,2
5449-FIBXJ,0
3486-HOOGQ,0
5061-PBXFW,2
8630-FJLIB,2
3891-NLXJB,0
4749-OJKQU,3
0577-WHMEV,1
5453-AXEPF,2
3639-XJHKQ,2
3716-LRGXK,2
2263-SFSQZ,2
9950-MTGYX,0
3397-AVTKU,0
4825-FUREZ,2
9837-BMCLM,0
2672-OJQZP,2
0137-UDEUO,0
3134-DSHVC,3
6161-UUUTA,0
7821-DPRQE,2
6543-XRMYR,3
2001-EWBQU,2
4925-LMHOK,0
1608-GMEWB,2
6695-AMZUF,1
1455-UGQVH,2
8410-BGQXN,0
8280-MQRQN,0
1619-YWUBB,0
7611-YKYTC,3
2037-SGXHH,3
3178-FESZO,0
0365-GXEZS,3
0082-OQIQY,3
6087-MVHJH,2
4603-JANFB,0
3018-TFTSU,2
3606-SBKRY,2
4806-KEXQR,0
0667-NSRGI,2
7083-YNSKY,0
6893-ODYYE,2
8242-JSVBO,3
2479-BRAMR,0
9541-ZPSEA,3
2665-NPTGL,1
1139-WUOAH,3
4693-VWVBO,0
7434-SHXLS,0
6937-GCDGQ,2
0988-JRWWP,2
5075-JSDKI,2
7908-QCBCA,0
8644-XYTSV,2
6711-FLDFB,0
3873-WOSBC,0
7465-ZZRVX,3
7975-JMZNT,3
7251-XFOIL,3
4116-IQRFR,2
3714-JTVOV,3
8259-DZLIZ,3
0442-ZXKVS,1
7853-WNZSY,0
3120-FAZKD,0
8606-OEGQZ,2
0225-ZORZP,3
4702-IOQDC,0
9489-JMTTN,3
0575-CUQOV,2
0967-BMLBD,0
6178-KFNHS,2
2830-LEWOA,2
5006-MXVRN,0
1264-BYWMS,2
9658-WYUFB,0
8327-WKMIE,0
6917-FIJHC,0
5329-KRDTM,2
7797-EJMDP,3
3530-VWVGU,0
2013-SGDXK,0
6368-NWMCE,2
3633-CDBUW,2
0707-HOVVN,3
8580-QVLOC,0
3956-MGXOG,2
9274-UARKJ,3
4077-HWUYD,2
2012-NWRPA,2
8808-ELEHO,0
0103-CSITQ,3
3506-LCJDC,0
8671-KKKOS,0
7305-ZWMAJ,2
9518-XXBXE,3
3934-HXCFZ,0
6578-KRMAW,2
4860-IJUDE,3
7666-WKRON,0
9688-YGXVR,1
0423-UDIJQ,3
1945-XISKS,0
4910-AQFFX,0
2154-KVJFF,2
5360-LJCNJ,1
2607-FBDFF,2
9647-ERGBE,2
3428-XZMAZ,0
1100-DDVRV,0
0378-TOVMS,0
4355-HBJHH,0
6728-WYQBC,0
9058-CBREO,2
9029-FEGVJ,3
7216-KAOID,0
0318-QUUOB,0
6145-NNPNO,0
5520-FVEWJ,0
5339-TJFEK,1
5572-ZDXHY,2
2074-GUHPQ,3
4625-XMOYM,0
5827-MWCZK,1
1385-TQOZW,0
5914-XRFQB,3
4329-YPDDQ,3
4804-NCPET,0
3750-CKVKH,0
5944-UGLLK,0
8063-GBATB,2
7787-BNTZM,0
2252-ISRNH,2
9415-TPKRV,0
5322-TEUJK,1
4547-KQRTM,0
4877-EVATK,0
1866-DIOQZ,3
8375-KVTHK,3
2697-NQBPF,1
3709-OIJEA,2
7639-SUPCW,0
1386-ZIKUV,0
0599-XNYDO,2
6377-WHAOX,2
6855-VLGOS,0
8999-XXGNS,2
8746-OQQRW,0
3181-MIZBN,0
0471-ARVMX,1
7766-CLTIC,3
5650-YLIBA,3
0825-CPPQH,0
9084-OAYKL,0
6122-LJADA,3
2400-XIWIO,0
7524-VRLPL,2
1069-XAIEM,0
7569-NMZYQ,3
5201-USSQZ,3
2105-PHWON,3
1494-EJZDW,0
4884-TVUQF,2
8003-EWNDZ,0
1897-RCFUM,0
9256-JTBNZ,0
4658-HCOHW,2
2211-RMNHO,1
2432-TFSMK,2
3440-JPSCL,2
4929-ROART,3
1834-ABKHQ,2
1741-WTPON,0
3932-IJWDZ,3
1240-HCBOH,0
3594-KADLU,0
8065-BVEPF,1
3796-ENZGF,3
1734-ZMNTZ,0
2853-CWQFQ,3
0813-TAXXS,1
2519-TWKFS,2
2889-FPWRM,1
0626-QXNGV,0
6723-CEGQI,2
6987-XQSJT,0
4732-RRJZC,0
9499-XPZXM,0
4338-EYCER,2
3007-FDPEA,0
6350-XFYGW,2
4290-BSXUX,2
8513-OLYGY,1
0311-QYWSS,2
8705-DWKTI,1
8755-IWJHN,2
0325-XBFAC,3
4480-QQRHC,2
0929-PECLO,2
3680-CTHUH,3
1202-KKGFU,2
6112-KTHFQ,0
1852-XEMDW,2
2462-XIIJB,0
4760-XOHVN,0
1820-DJFPH,0
9426-SXNHE,0
9068-FHQHD,0
1269-FOYWN,0
9470-YFUYI,3
7817-BOQPW,0
7402-EYFXX,0
1853-UDXBW,0
9895-VFOXH,2
5458-CQJTA,2
1230-QAJDW,3
5701-ZIKJE,0
5219-YIPTK,2
5032-MIYKT,2
7396-VJUZB,3
9717-QEBGU,3
5172-RKOCB,1
6509-TSGWN,2
3540-RZJYU,0
3178-CIFOT,0
2091-MJTFX,0
4530-NDRKU,2
5985-TBABQ,1
9800-ONTFE,3
6743-HHQPF,0
8455-HIRAQ,2
6616-AALSR,3
0883-EIBTI,0
9415-ZNBSX,3
4018-KJYUY,0
0722-TROQR,0
7571-YXDAD,0
3884-UEBXB,2
8780-RSYYU,0
5537-UXXVS,0
1791-PQHBB,3
8701-DGLVH,0
8741-LQOBK,0
3393-FMZPV,3
8082-GHXOP,0
6402-ZFPPI,1
0980-FEXWF,2
7486-KSRVI,0
3011-WQKSZ,0
8443-WVPSS,2
3006-XIMLN,2
8218-FFJDS,3
1986-PHGZF,0
9965-YOKZB,2
0504-HHAPI,2
9360-OMDZZ,1
6305-YLBMM,2
0345-XMMUG,3
8024-XNAFQ,3
3647-GMGDH,2
2988-GBIVW,2
2832-SCUCO,0
7036-ZZKBD,3
3791-LGQCY,2
0265-PSUAE,3
0463-TXOAK,0
